TIPO_PRODUTO;NOME_PRODUTO;DATA_FINALIZACAO_PROCESSO;CATEGORIA_REGULATORIA;NUMERO_REGISTRO_PRODUTO;DATA_VENCIMENTO_REGISTRO;NUMERO_PROCESSO;CLASSE_TERAPEUTICA;EMPRESA_DETENTORA_REGISTRO;SITUACAO_REGISTRO;PRINCIPIO_ATIVO
MEDICAMENTO;Opsumit;12/08/2019;NOVO;112363432.0;01/08/2026;25351405137201916;ANTI-HIPERTENSIVOS;51780468000187 - JANSSEN-CILAG FARMAC�UTICA LTDA;V�LIDO;MACITENTANA
MEDICAMENTO;Orencia;25/06/2007;BIOL�GICO;101800390.0;01/06/2027;25351370824200699;ANTINFLAMATORIOS ANTIREUMATICOS;56998982000107 - BRISTOL-MYERS SQUIBB FARMAC�UTICA LTDA;V�LIDO;ABATACEPTE
MEDICAMENTO;Orkambi;23/07/2018;NOVO;138230001.0;01/07/2023;25351621721201755;OUTROS PRODUTOS PARA O SISTEMA RESPIRAT�RIO;21798065000102 - VERTEX FARMACEUTICA DO BRASIL LTDA.;V�LIDO;IVACAFTOR +  LUMACAFTOR
MEDICAMENTO;Otezla;27/04/2020;NOVO;102440017.0;01/03/2028;25351732228201921;IMUNOSSUPRESSORES SELETIVOS;18774815000193 - AMGEN BIOTECNOLOGIA DO BRASIL LTDA.;V�LIDO;APREMILASTE
MEDICAMENTO;Oxaliplatina;25/05/2020;GEN�RICO;116370163.0;01/05/2030;25351127616201996;CITOSTATICOS ALQUILANTES;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;OXALIPLATINA
MEDICAMENTO;Oxygesic;30/09/2019;SIMILAR;191980010.0;01/09/2029;25351750213201864;ANALGESICOS NARCOTICOS;15127898000130 - MUNDIPHARMA BRASIL PRODUTOS M�DICOS E FARMAC�UTICOS LTDA;V�LIDO;CLORIDRATO DE OXICODONA
MEDICAMENTO;Oxypynal;15/04/2019;SIMILAR;122140111.0;01/04/2029;25351583676201723;ANALGESICOS NARCOTICOS;55980684000127 - ZODIAC PRODUTOS FARMAC�UTICOS S/A;V�LIDO;CLORIDRATO DE OXICODONA
MEDICAMENTO;Ozempic;06/08/2018;BIOL�GICO;117660036.0;01/08/2028;25351658916201751;ANTIDIABETICOS;82277955000155 - NOVO NORDISK FARMAC�UTICA DO BRASIL LTDA;V�LIDO;SEMAGLUTIDA
MEDICAMENTO;PACLIMEIZ;11/09/2017;SIMILAR;186060002.0;01/01/2026;25351339386201711;ANTINEOPLASICO;11291720000170 - GADOR DO BRASIL - COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;PACLITAXEL
MEDICAMENTO;PACLITAX;17/08/2015;SIMILAR;100431153.0;01/08/2025;25351711358201416;ANTINEOPLASICO;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;PACLITAXEL
MEDICAMENTO;PACLITAXEL;18/11/2003;GEN�RICO;100430899.0;01/11/2028;25351018239200338;ANTINEOPLASICO;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;PACLITAXEL
MEDICAMENTO;PACLITAXEL;03/12/2007;GEN�RICO;155370004.0;01/12/2027;25351310802200670;ANTINEOPLASICO;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;PACLITAXEL
MEDICAMENTO;PACLITAXEL;23/09/2013;GEN�RICO;116370126.0;01/09/2028;25351734669201060;ANTINEOPLASICO;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;PACLITAXEL
MEDICAMENTO;PACLITAXEL;06/07/2015;GEN�RICO;100470553.0;01/07/2025;25351787637201176;ANTINEOPLASICO;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;PACLITAXEL
MEDICAMENTO;PACLITAXEL;22/02/2016;GEN�RICO;100410155.0;01/02/2026;25351374027201016;ANTINEOPLASICO;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;PACLITAXEL
MEDICAMENTO;PACO;01/12/2008;SIMILAR;100431012.0;01/12/2028;25351241381200891;ANALGESICOS NARCOTICOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;FOSFATO DE CODE�NA +  PARACETAMOL
MEDICAMENTO;PAINLIDA;24/12/2018;SIMILAR;157400002.0;01/12/2028;25351717758201788;ANTINFLAMATORIOS;05127216000136 - NORTIS FARMACEUTICA LTDA EPP;V�LIDO;CAFE�NA ANIDRA +  CARISOPRODOL +  DICLOFENACO S�DICO +  PARACETAMOL
MEDICAMENTO;PALEXIS;10/05/2021;NOVO;186100018.0;01/05/2031;25351743635201883;ANALGESICOS NARCOTICOS;10555143000113 - GR�NENTHAL DO BRASIL FARMAC�UTICA LTDA.;V�LIDO;CLORIDRATO DE TAPENTADOL
MEDICAMENTO;PALOCYT;23/10/2017;SIMILAR;155370054.0;01/10/2027;25351510267201716;ANTIEMETICOS E ANTINAUSEANTES;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;CLORIDRATO DE PALONOSETRONA
MEDICAMENTO;PAMELOR;25/06/2018;NOVO;104400215.0;01/10/2029;25351055025201829;ANTIDEPRESSIVOS;33173097000274 - CELLERA FARMAC�UTICA S.A.;V�LIDO;CLORIDRATO DE NORTRIPTILINA
MEDICAMENTO;PAMERGAN;19/10/2000;SIMILAR;102980042.0;01/04/2030;2599200854074;ANTI-HISTAMINICOS SISTEMICOS;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;CLORIDRATO DE PROMETAZINA
MEDICAMENTO;PAMIDROM;02/10/2002;SIMILAR;102980310.0;01/10/2027;25351169148200289;ANTINEOPLASICO;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;PAMIDRONATO DISS�DICO
MEDICAMENTO;PANCURON;26/05/2000;SIMILAR;102980101.0;01/02/2029;250000137508823;BLOQUEADOR NEUROMUSCULAR;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;BROMETO DE PANCUR�NIO
MEDICAMENTO;PANT;18/04/2016;SIMILAR;105730487.0;01/04/2026;25351116766201541;ANTIALOPECIA;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;MINOXIDIL
MEDICAMENTO;PANT SEC;06/09/2021;SIMILAR;105730781.0;01/09/2031;25351747229201971;ANTIALOPECIA;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;MINOXIDIL
MEDICAMENTO;PANTASUN;21/03/2011;SIMILAR;146820021.0;01/01/2028;25351760834201069;ANTIACIDOS E ANTIULCEROSOS;05035244000123 - SUN FARMAC�UTICA DO BRASIL LTDA;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTIUM;08/10/2007;SIMILAR;155370001.0;01/10/2027;25351187065200786;ANTINEOPLASICO;64171697000146 - ACCORD FARMAC�UTICA LTDA;V�LIDO;PACLITAXEL
MEDICAMENTO;PANTOCAL;29/05/1998;SIMILAR;100430634.0;01/01/2028;250000066099756;ANTIACIDOS E ANTIULCEROSOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTOCAL;10/07/2017;SIMILAR;100431213.0;01/07/2027;25351089648201714;ANTIULCEROSOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTODEX;14/07/2014;ESPEC�FICO;154230148.0;01/06/2029;25351716963200835;OUTROS PRODUTOS COM ACAO NA PELE E MUCOSAS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;DEXPANTENOL
MEDICAMENTO;PANTOGAR;10/10/2005;ESPEC�FICO;109740196.0;01/10/2025;25351007499200469;OUTROS PRODS  NAO ENQUADRADOS EM CLASSE TERAPEUTICA ESPECIF;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;CISTINA +  LEVEDURA +  NITRATO DE TIAMINA +  PANTOTENATO DE C�LCIO +  QUERATINA +  �CIDO AMINOBENZ�ICO
MEDICAMENTO;PANTOMIX;30/08/2021;SIMILAR;105730779.0;01/02/2029;25351639094202195;ANTIACIDOS E ANTIULCEROSOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTOPAZ;04/06/2001;SIMILAR;100470307.0;01/06/2026;253510212390065;ANTIULCEROSOS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTOPRAZOL;25/11/2003;GEN�RICO;100430026.0;01/11/2028;25351018244200341;ANTIULCEROSOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTOPRAZOL;18/03/2013;GEN�RICO;100431078.0;01/03/2028;25351319981201226;ANTIACIDOS E ANTIULCEROSOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTOPRAZOL;02/02/2015;GEN�RICO;103700616.0;01/02/2025;25351280236201101;ANTIULCEROSOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTOPRAZOL;22/06/2015;GEN�RICO;183260187.0;01/04/2028;25351696805201486;ANTIULCEROSOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTOPRAZOL;20/02/2017;GEN�RICO;143810195.0;01/02/2027;25351471888201171;ANTIULCEROSOS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTOPRAZOL;24/12/2018;GEN�RICO;105730550.0;01/03/2027;25351689227201879;ANTIACIDOS E ANTIULCEROSOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTOPRAZOL MAGN�SICO DIIDRATADO;24/12/2018;GEN�RICO;105730554.0;01/08/2026;25351689300201811;ANTIACIDOS E ANTIULCEROSOS SIMPLES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;PANTOPRAZOL MAGN�SICO DI-HIDRATADO
MEDICAMENTO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO;07/10/2013;GEN�RICO;116370127.0;01/07/2028;25351445087201321;ANTIACIDOS E ANTIULCEROSOS SIMPLES;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO;02/05/2017;GEN�RICO;105830897.0;01/05/2027;25351395899201654;ANTIULCEROSOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO;27/05/2019;GEN�RICO;118190193.0;01/05/2029;25351098725201999;ANTIULCEROSOS;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANTOZOL;03/07/1995;NOVO;106390182.0;01/04/2025;250000176199429;ANTIACIDOS E ANTIULCEROSOS SIMPLES;60397775000174 - TAKEDA PHARMA LTDA.;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PANZOMED;29/05/2017;SIMILAR;143810199.0;01/05/2027;25351471817201110;ANTIULCEROSOS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PARACETAMOL;11/04/2001;GEN�RICO;120190106.0;01/04/2026;253510304280029;ANALGESICOS NAO NARCOTICOS;33408105000133 - GREENPHARMA QU�MICA E FARMAC�UTICA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;14/05/2001;GEN�RICO;125680027.0;01/05/2026;253510099820128;ANALGESICOS NAO NARCOTICOS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;14/05/2002;GEN�RICO;109630049.0;01/05/2027;253510327770120;ANALGESICOS NAO NARCOTICOS;06597801000162 - THEODORO F SOBRAL & CIA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;15/07/2002;GEN�RICO;125680050.0;01/07/2027;253510266270122;ANALGESICOS NAO NARCOTICOS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;05/06/2003;GEN�RICO;113430101.0;01/06/2028;25351002896200363;ANALGESICOS NAO NARCOTICOS;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;01/03/2004;GEN�RICO;104970280.0;01/03/2029;25351065070200313;ANALGESICOS NAO NARCOTICOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;01/03/2004;GEN�RICO;113430110.0;01/03/2029;25351009829200370;ANALGESICOS NAO NARCOTICOS;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;26/05/2004;GEN�RICO;104970281.0;01/05/2029;25351065057200356;ANALGESICOS NAO NARCOTICOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;18/07/2005;GEN�RICO;102350764.0;01/07/2025;25351135211200526;ANALGESICOS NAO NARCOTICOS;57507378000365 - EMS S/A;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;17/10/2005;GEN�RICO;154230050.0;01/10/2025;25351311240200509;ANALGESICOS NAO NARCOTICOS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;03/04/2006;GEN�RICO;102350804.0;01/04/2026;25351363115200576;ANALGESICOS NAO NARCOTICOS;57507378000365 - EMS S/A;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;14/08/2006;GEN�RICO;102350793.0;01/08/2026;25351363663200504;ANALGESICOS NAO NARCOTICOS;57507378000365 - EMS S/A;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;14/08/2006;GEN�RICO;105830486.0;01/08/2026;25351362980200503;ANALGESICOS NAO NARCOTICOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;14/08/2006;GEN�RICO;105830487.0;01/08/2026;25351363652200516;ANALGESICOS NAO NARCOTICOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;26/12/2006;GEN�RICO;143810106.0;01/12/2026;25351322605200601;ANALGESICOS NAO NARCOTICOS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;13/10/2008;GEN�RICO;143810123.0;01/10/2028;25351348491200701;ANALGESICOS NAO NARCOTICOS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;29/06/2009;GEN�RICO;162410009.0;01/06/2029;25351308415200673;ANALGESICOS NAO NARCOTICOS;04656253000179 - MARIOL INDUSTRIAL LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;06/12/2010;GEN�RICO;105040050.0;01/12/2025;25351284362200918;ANALGESICOS NAO NARCOTICOS;19791813000175 - LABORAT�RIOS OS�RIO DE MORAES LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;07/02/2011;GEN�RICO;167730213.0;01/08/2026;25351648338201068;ANALGESICOS NAO NARCOTICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;07/02/2011;GEN�RICO;167730226.0;01/04/2026;25351648336201016;ANALGESICOS NAO NARCOTICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;21/03/2011;GEN�RICO;167730317.0;01/08/2025;25351648106201035;ANALGESICOS NAO NARCOTICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;02/01/2012;GEN�RICO;155840103.0;01/07/2028;25351535017201165;ANALGESICOS NAO NARCOTICOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;12/11/2012;GEN�RICO;156510048.0;01/02/2026;25351528004201178;ANALGESICOS NAO NARCOTICOS;05254971000181 - ZYDUS NIKKHO FARMAC�UTICA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;22/04/2013;GEN�RICO;109630063.0;01/04/2028;25351235014200994;ANALGESICOS NAO NARCOTICOS;06597801000162 - THEODORO F SOBRAL & CIA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;04/11/2013;GEN�RICO;109170092.0;01/11/2028;25351575730201079;ANALGESICOS NAO NARCOTICOS;17875154000120 - MEDQUIMICA INDUSTRIA FARMACEUTICA LTDA.;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;22/06/2015;GEN�RICO;183260173.0;01/07/2029;25351707400201472;ANALGESICOS NAO NARCOTICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;22/06/2015;GEN�RICO;183260175.0;01/06/2026;25351693641201426;ANALGESICOS NAO NARCOTICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;22/06/2015;GEN�RICO;183260218.0;01/05/2026;25351697610201441;ANALGESICOS NAO NARCOTICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;22/06/2015;GEN�RICO;183260238.0;01/07/2029;25351693656201483;ANALGESICOS NAO NARCOTICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;23/05/2016;GEN�RICO;118190177.0;01/05/2026;25351705672201460;ANALGESICOS NAO NARCOTICOS;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;14/08/2017;GEN�RICO;110390224.0;01/08/2027;25351371101201417;ANALGESICOS NAO NARCOTICOS;43640754000119 - FUNDA��O PARA O REM�DIO POPULAR - FURP;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;14/01/2019;GEN�RICO;105730571.0;01/05/2029;25351727686201868;ANALGESICOS NAO NARCOTICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL;11/02/2019;GEN�RICO;105730651.0;01/04/2026;25351858189201819;ANALGESICOS NAO NARCOTICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;PARACETAMOL
MEDICAMENTO;PARACETAMOL + CLORIDRATO DE PSEUDOEFEDRINA;27/08/2007;GEN�RICO;102350874.0;01/08/2027;25351099016200797;PRODUTO P.TERAPIA SINTOMATICA DA GRIPE;57507378000365 - EMS S/A;V�LIDO;CLORIDRATO DE PSEUDOEFEDRINA +  PARACETAMOL
MEDICAMENTO;PARACETAMOL + FOSFATO DE CODE�NA;13/05/2013;GEN�RICO;154230201.0;01/05/2028;25351423065201129;ANALGESICOS NARCOTICOS;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;FOSFATO DE CODE�NA +  PARACETAMOL
MEDICAMENTO;PARACETAMOL + FOSFATO DE CODE�NA;29/06/2015;GEN�RICO;100431135.0;01/06/2025;25351711335201410;ANALGESICOS NARCOTICOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;FOSFATO DE CODE�NA +  PARACETAMOL
MEDICAMENTO;PARACETAMOL+FOSFATO DE CODEINA;30/01/2017;GEN�RICO;102351189.0;01/01/2027;25351868260201611;ANALGESICOS NARCOTICOS;57507378000365 - EMS S/A;V�LIDO;FOSFATO DE CODE�NA +  PARACETAMOL
MEDICAMENTO;PARALDRIN;02/05/2017;SIMILAR;167730551.0;01/05/2027;25351402780201645;ANALGESICOS NARCOTICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;FOSFATO DE CODE�NA +  PARACETAMOL
MEDICAMENTO;PARALGEN;24/01/2011;SIMILAR;167730182.0;01/09/2026;25351648325201069;ANALGESICOS NAO NARCOTICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARAMOL;03/05/2005;SIMILAR;105710133.0;01/05/2025;25351106266200529;ANALGESICOS NAO NARCOTICOS;18324343000177 - BELFAR LTDA;V�LIDO;PARACETAMOL
MEDICAMENTO;PARARTRIN;20/07/2000;SIMILAR;107150059.0;01/06/2028;2500000404488;ANTINFLAMATORIOS;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;IBUPROFENO
MEDICAMENTO;PARASIN;18/05/1995;SIMILAR;105730218.0;01/05/2025;250000133959260;ANTI-HELMINTICOS DO TRATO GASTRINTESTINAL;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ALBENDAZOL
MEDICAMENTO;PARATRAM;27/05/2003;NOVO;122140071.0;01/05/2028;25351179015200211;ANALGESICOS NARCOTICOS;55980684000127 - ZODIAC PRODUTOS FARMAC�UTICOS S/A;V�LIDO;CLORIDRATO DE TRAMADOL +  PARACETAMOL
MEDICAMENTO;PARIET;01/02/2000;NOVO;112363348.0;01/04/2029;250000287109894;ANTIULCEROSOS;51780468000187 - JANSSEN-CILAG FARMAC�UTICA LTDA;V�LIDO;RABEPRAZOL S�DICO
MEDICAMENTO;PARINEX;12/07/2021;BIOL�GICO;113430200.0;01/05/2023;25351654380202181;ANTICOAGULANTES;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;HEPARINA S�DICA SU�NA
MEDICAMENTO;PARKIDOPA;29/08/2002;SIMILAR;102980107.0;01/06/2029;250000061778973;ANTIPARKINSONIANOS;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;CARBIDOPA +  LEVODOPA
MEDICAMENTO;PARLODEL;17/07/1998;NOVO;100680017.0;01/05/2026;2599200297276;OUTROS HORMONIOS MEDIADORES E PRODUTOS EQUIVALENTES;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;MESILATO DE BROMOCRIPTINA
MEDICAMENTO;PARNATE;26/02/1999;SIMILAR;101070146.0;01/02/2029;250000300469852;ANTIDEPRESSIVOS;33247743000110 - GLAXOSMITHKLINE BRASIL LTDA;V�LIDO;SULFATO DE TRANILCIPROMINA
MEDICAMENTO;PAROX;25/04/2002;SIMILAR;103700359.0;01/04/2027;250000385719816;ANTIDEPRESSIVOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;CLORIDRATO DE PAROXETINA
MEDICAMENTO;PARVULAN;22/06/2001;SIMILAR;117290006.0;01/06/2026;253510257700080;IMUNOMODULADOR;28614626000107 - LABORAT�RIO DE EXTRATOS ALERG�NICOS LTDA;V�LIDO;CORYNEBACTERIUM PARVUM
MEDICAMENTO;PARZO;07/04/2022;SIMILAR;105730796.0;01/04/2032;25351116875202114;ANTINFLAMATORIOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CELECOXIBE
MEDICAMENTO;PAR�;26/10/2015;SIMILAR;103720258.0;01/10/2025;25351106608201582;ANTIPARASITARIOS;43312503000105 - SUPERA FARMA LABORAT�RIOS S.A;V�LIDO;NITAZOXANIDA
MEDICAMENTO;PASALIX;03/05/2002;FITOTER�PICO;101550098.0;01/05/2030;2500100747187;FITOTERAPICO COMPOSTO;60726692000181 - MARJAN IND�STRIA E COM�RCIO LTDA;V�LIDO;CRATAEGUS RHIPIDOPHYLLA GAND. +  PASSIFLORA INCARNATA L. +  SALIX ALBA L.
MEDICAMENTO;PASALIX PI;05/03/2014;FITOTER�PICO;101550246.0;01/03/2029;25351691189201242;ANSIOLITICOS SIMPLES;60726692000181 - MARJAN IND�STRIA E COM�RCIO LTDA;V�LIDO;PASSIFLORA INCARNATA L.
MEDICAMENTO;PASH;05/07/2021;SIMILAR;178170915.0;01/07/2031;25351049355201966;ANTIACIDOS E ANTIULCEROSOS SIMPLES;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;PANTOPRAZOL S�DICO SESQUI-HIDRATADO
MEDICAMENTO;PASMODEX;17/09/2018;SIMILAR;103110165.0;01/03/2028;25351171046201891;ANTIESPASMODICOS E ANTICOLINERGICOS GASTRINTESTINAIS;01571702000198 - HALEX ISTAR IND�STRIA FARMAC�UTICA SA;V�LIDO;SULFATO DE ATROPINA
MEDICAMENTO;PASSAJ�;10/10/2005;SIMILAR;103420050.0;01/01/2025;25351345833200561;PRODUTOS ODONTOLOGICOS;33474289000130 - FARMABRAZ BETA ATALAIA FARMACEUTICA LTDA;V�LIDO;CLORIDRATO DE PROCA�NA +  C�NFORA +  MENTOL +  TIMOL
MEDICAMENTO;PASSARE;20/07/2020;ESPEC�FICO;102351353.0;01/07/2030;25351415552202011;;57507378000365 - EMS S/A;V�LIDO;DIOSMINA +  FLAVON�IDES EXPRESSOS EM HESPERIDINA +  HESPERIDINA
MEDICAMENTO;PASSIENE;24/01/2011;FITOTER�PICO;118600094.0;01/01/2026;25351612713200976;ANSIOLITICOS SIMPLES;78950011000120 - HERBARIUM LABORATORIO BOTANICO LTDA;V�LIDO;PASSIFLORA INCARNATA L.
MEDICAMENTO;PASSIFLORA ALTHAIA;06/05/2019;FITOTER�PICO;135170043.0;01/05/2029;25351111846201702;ANSIOLITICOS SIMPLES;48344725000719 - ALTHAIA S.A IND�STRIA FARMAC�UTICA;V�LIDO;PASSIFLORA INCARNATA L.
MEDICAMENTO;PASSIFLORA CATARINENSE;04/11/2019;FITOTER�PICO;100663396.0;01/11/2029;25351725958201712;ANSIOLITICOS SIMPLES + FITOTERAPICO SIMPLES;84684620000187 - LABORATORIO CATARINENSE LTDA;V�LIDO;PASSIFLORA INCARNATA L.
